"Station","Date","Sdepth","Wtemp","Ph","DO","Spcond","Salinity","Cruise","SECCHI","tempF"
"WIW0141",2023-07-12,0,84.74,7.1,6.3,4140,2.2,NA,"0.3",84.74
"RET2.4",2023-07-10,0.5,80.78,7.3,4.1,14900,8.6,NA,"0.7",80.78
"RET2.4",2023-07-10,1,80.6,7.3,3.8,15500,9,NA,NA,80.6
"RET2.4",2023-07-10,2,80.6,7.3,3.8,15500,9,NA,NA,80.6
"RET2.4",2023-07-10,3,80.6,7.3,3.7,15700,9.1,NA,NA,80.6
"RET2.4",2023-07-10,4,80.6,7.3,3.6,16000,9.3,NA,NA,80.6
"RET2.4",2023-07-10,5,80.6,7.3,3.5,16200,9.4,NA,NA,80.6
"RET2.4",2023-07-10,6,80.42,7.3,3.4,16500,9.6,NA,NA,80.42
"RET2.4",2023-07-10,7,80.06,7.3,3,16800,9.8,NA,NA,80.06
"RET2.4",2023-07-10,8,79.88,7.2,2.6,17900,10.5,NA,NA,79.88
"RET2.4",2023-07-10,9,79.88,7.3,2.6,17900,10.6,NA,NA,79.88
"RET2.4",2023-07-10,10,79.7,7.2,2.4,18000,10.7,NA,NA,79.7
"RET2.4",2023-07-10,11,79.52,7.2,2.2,18200,10.8,NA,NA,79.52
"RET2.4",2023-07-10,12,79.52,7.3,2.2,18200,10.8,NA,NA,79.52
"RET2.4",2023-07-10,13,79.52,7.3,2.2,18200,10.8,NA,NA,79.52
"RET2.4",2023-07-10,14,79.52,7.3,2.2,18200,10.8,NA,NA,79.52
"RET2.4",2023-07-10,15,79.52,7.3,2.2,18200,10.8,NA,NA,79.52
"RET2.2",2023-07-10,0.5,82.58,7.6,6.8,7000,3.8,NA,"0.5",82.58
"RET2.2",2023-07-10,2.3,82.58,7.6,6.5,7500,4.1,NA,NA,82.58
"RET2.2",2023-07-10,4.6,82.58,7.6,6.3,7900,4.4,NA,NA,82.58
"RET2.2",2023-07-10,6.9,82.58,7.6,6.2,8000,4.4,NA,NA,82.58
"RET2.2",2023-07-10,9,82.58,7.6,6.2,8000,4.4,NA,NA,82.58
"RET2.1",2023-07-10,0.5,82.4,7.7,7,3820,2,NA,"0.5",82.4
"RET2.1",2023-07-10,4.6,82.76,7.7,6.8,4300,2.3,NA,NA,82.76
"RET2.1",2023-07-10,5.7,82.76,7.7,6.7,5820,3.1,NA,NA,82.76
"TF2.4",2023-07-10,0.5,83.12,7.6,6.3,726,0.4,NA,"0.4",83.12
"TF2.4",2023-07-10,4.6,83.12,7.5,6.1,895,0.4,NA,NA,83.12
"TF2.4",2023-07-10,8.1,82.94,7.5,6,915,0.4,NA,NA,82.94
"MAT0016",2023-07-10,0.5,83.3,8.2,7.9,550,0.3,NA,"0.5",83.3
"MAT0016",2023-07-10,1,83.12,8.1,7.7,550,0.3,NA,NA,83.12
"MAT0016",2023-07-10,2,83.12,8.1,7.7,550,0.3,NA,NA,83.12
"MAT0016",2023-07-10,3,82.94,8.1,7.7,550,0.3,NA,NA,82.94
"MAT0016",2023-07-10,4,82.94,8.1,7.6,550,0.3,NA,NA,82.94
"MAT0016",2023-07-10,5,82.94,8.1,7.6,550,0.3,NA,NA,82.94
"MAT0016",2023-07-10,6,82.76,8.1,7.6,553,0.3,NA,NA,82.76
"MAT0016",2023-07-10,6.2,82.76,8.1,7.6,553,0.3,NA,NA,82.76
"TF2.3",2023-07-10,0.5,84.2,7.4,6.8,350,0.2,NA,"0.5",84.2
"TF2.3",2023-07-10,2.3,84.02,7.4,6.5,349,0.2,NA,NA,84.02
"TF2.3",2023-07-10,4.6,84.02,7.5,6.4,350,0.2,NA,NA,84.02
"TF2.3",2023-07-10,6.9,83.84,7.5,6.4,351,0.2,NA,NA,83.84
"TF2.3",2023-07-10,9.1,83.84,7.5,6.3,352,0.2,NA,NA,83.84
"TF2.3",2023-07-10,12.6,83.84,7.5,6.3,352,0.2,NA,NA,83.84
"TF2.2",2023-07-10,0.5,84.2,7.4,6,357,0.2,NA,"0.5",84.2
"TF2.2",2023-07-10,4.6,83.84,7.4,5.7,357,0.2,NA,NA,83.84
"TF2.2",2023-07-10,6.9,83.84,7.3,5.7,357,0.2,NA,NA,83.84
"TF2.1",2023-07-10,0.5,83.66,7.2,6.2,358,0.2,NA,"0.7",83.66
"TF2.1",2023-07-10,4.6,83.66,7.2,5.6,358,0.2,NA,NA,83.66
"TF2.1",2023-07-10,9.1,83.48,7.2,5.6,358,0.2,NA,NA,83.48
"TF2.1",2023-07-10,13.7,82.94,7.2,5.5,358,0.2,NA,NA,82.94
"TF2.1",2023-07-10,16.6,83.48,7.3,5.5,358,0.2,NA,NA,83.48
"XFB1986",2023-07-10,0.5,84.38,7.4,7,355,0.2,NA,"0.6",84.38
"XFB1986",2023-07-10,1,83.12,7.4,6.6,357,0.2,NA,NA,83.12
"PIS0033",2023-07-10,0,74.66,7.2,6.5,197,0.1,NA,NA,74.66
"MAT0078",2023-07-10,0,74.66,7.1,6.7,136,0.1,NA,NA,74.66
"ANA0082",2023-07-05,0,84.74,8.2,10.1,263,0.1,NA,NA,84.74
"RCM0111",2023-07-05,0,77.9,7.6,7.1,417,0.2,NA,NA,77.9
"POT1184",2023-07-05,0,83.48,7.6,7.7,332,0.2,NA,NA,83.48
"CJB0005",2023-07-05,0,75.2,7.4,8.4,365,0.2,NA,NA,75.2
"SEN0008",2023-07-05,0,78.26,7.7,8,475,0.2,NA,NA,78.26
"POT1471",2023-07-05,0,80.42,7.6,5.6,362,0.2,NA,NA,80.42
"POT1595",2023-07-05,0,80.06,7.8,6.4,314,0.2,NA,NA,80.06
"POT1596",2023-07-05,0,80.24,7.9,6.6,250,0.1,NA,NA,80.24
"XCI4078",2023-07-13,0.5,83.84,8,7.3,25900,15.8,NA,"0.7",83.84
"XCI4078",2023-07-13,1,83.84,8,7.3,25900,15.8,NA,NA,83.84
"XCI4078",2023-07-13,2,83.66,8,7.3,26000,15.8,NA,NA,83.66
"XCI4078",2023-07-13,2.3,83.66,8,7.3,26000,15.9,NA,NA,83.66
"BXK0031",2023-07-12,0,84.56,6.8,4.6,23080,13.9,NA,"0.3",84.56
"POK0087",2023-07-12,0,84.56,6.7,3.7,9840,5.5,NA,"0.4",84.56
"MNK0146",2023-07-12,0,85.1,7.1,5.3,14570,8.4,NA,"0.3",85.1
"XAK7810",2023-07-12,0.5,84.02,7.5,6.6,NA,NA,NA,"0.5",84.02
"XAK7810",2023-07-12,1,83.66,7.5,6.3,NA,NA,NA,NA,83.66
"XAK7810",2023-07-12,1.9,83.48,7.5,6,NA,NA,NA,NA,83.48
"XGG8251",2023-07-13,0,80.6,7.5,5.4,21000,12.6,NA,"0.7",80.6
"CB5.1W",2023-07-18,0.5,82.04,8.3,8.8,26000,15.8,NA,"1.5",82.04
"CB5.1W",2023-07-18,1,81.68,8.3,8.6,26000,15.8,NA,NA,81.68
"CB5.1W",2023-07-18,2,81.68,8.2,8.4,26000,15.8,NA,NA,81.68
"CB5.1W",2023-07-18,3,81.5,8.2,7.9,26100,15.9,NA,NA,81.5
"CB5.1W",2023-07-18,6,81.32,8.1,6.3,26200,16,NA,NA,81.32
"CB5.1W",2023-07-18,8,78.44,7.4,2,27100,16.6,NA,NA,78.44
"LE1.4",2023-07-18,0.5,82.22,8.1,7.5,24800,15,NA,NA,82.22
"LE1.4",2023-07-18,1,82.04,8.1,7.4,24800,15,NA,NA,82.04
"LE1.4",2023-07-18,2,81.68,8,6.6,25000,15.1,NA,NA,81.68
"LE1.4",2023-07-18,3,81.68,8,6.4,25100,15.2,NA,NA,81.68
"LE1.4",2023-07-18,6,81.5,7.9,5.8,25200,15.3,NA,NA,81.5
"LE1.4",2023-07-18,9,80.6,7.7,4,26100,15.9,NA,NA,80.6
"LE1.4",2023-07-18,12,80.42,7.7,3.8,26200,16,NA,NA,80.42
"LE1.4",2023-07-18,13,80.06,7.6,3.4,26300,16,NA,NA,80.06
"LE1.3",2023-07-18,0.5,83.48,8.1,7.4,23300,14,NA,"1",83.48
"LE1.3",2023-07-18,1,83.12,8,7,23300,14,NA,NA,83.12
"LE1.3",2023-07-18,2,81.86,7.7,5,24000,14.5,NA,NA,81.86
"LE1.3",2023-07-18,3,81.86,7.7,4.9,24200,14.6,NA,NA,81.86
"LE1.3",2023-07-18,6,81.14,7.7,4.4,24900,15.1,NA,NA,81.14
"LE1.3",2023-07-18,9,80.6,7.6,3.6,25500,15.5,NA,NA,80.6
"LE1.3",2023-07-18,12,80.42,7.6,3.3,25500,15.5,NA,NA,80.42
"LE1.3",2023-07-18,15,80.42,7.6,3.3,25600,15.6,NA,NA,80.42
"LE1.3",2023-07-18,18,80.42,7.6,3,25700,15.6,NA,NA,80.42
"LE1.3",2023-07-18,21,79.88,7.5,2.6,26000,15.8,NA,NA,79.88
"LE1.3",2023-07-18,22,79.52,7.5,2,26200,16,NA,NA,79.52
"LE1.2",2023-07-18,0.5,83.84,8,7.4,22500,13.5,NA,"0.8",83.84
"LE1.2",2023-07-18,1,83.66,8,7.3,22500,13.5,NA,NA,83.66
"LE1.2",2023-07-18,2,83.48,8,7.2,22600,13.5,NA,NA,83.48
"LE1.2",2023-07-18,3,82.94,7.5,5.2,23100,13.9,NA,NA,82.94
"LE1.2",2023-07-18,6,80.78,7.5,2.4,25100,15.2,NA,NA,80.78
"LE1.2",2023-07-18,9,79.7,7.4,1.8,25900,15.8,NA,NA,79.7
"LE1.2",2023-07-18,12,79.16,7.4,1.6,26400,16.1,NA,NA,79.16
"LE1.2",2023-07-18,15,78.98,7.4,1.4,26500,16.2,NA,NA,78.98
"LE1.1",2023-07-18,0.5,83.48,NA,6.9,21200,12.7,NA,"0.8",83.48
"LE1.1",2023-07-18,1,83.48,NA,7,21300,12.7,NA,NA,83.48
"LE1.1",2023-07-18,2,83.48,NA,7.1,21400,12.8,NA,NA,83.48
"LE1.1",2023-07-18,3,82.58,NA,3.8,22800,13.7,NA,NA,82.58
"LE1.1",2023-07-18,6,80.78,NA,1.2,24100,14.6,NA,NA,80.78
"LE1.1",2023-07-18,9,80.06,NA,0.7,24800,15.1,NA,NA,80.06
"LE1.1",2023-07-18,11,80.06,NA,0.7,24900,15.1,NA,NA,80.06
"RET1.1",2023-07-18,0.5,83.48,NA,5.2,18900,11.2,NA,"0.4",83.48
"RET1.1",2023-07-18,1,83.12,NA,4.8,19000,11.2,NA,NA,83.12
"RET1.1",2023-07-18,2,82.94,NA,4.4,19200,11.4,NA,NA,82.94
"RET1.1",2023-07-18,3,82.94,NA,4.3,19400,11.5,NA,NA,82.94
"RET1.1",2023-07-18,6,82.22,NA,2.4,21900,13.1,NA,NA,82.22
"RET1.1",2023-07-18,9,81.5,NA,1.3,22900,13.8,NA,NA,81.5
"RET1.1",2023-07-18,11,81.5,NA,1.2,22900,13.8,NA,NA,81.5
"TF1.7",2023-07-18,0.5,85.1,NA,5.6,11100,6.3,NA,"0.3",85.1
"TF1.7",2023-07-18,1,84.56,NA,4.9,11700,6.6,NA,NA,84.56
"TF1.7",2023-07-18,2,84.38,NA,4.5,12800,7.3,NA,NA,84.38
"TF1.6",2023-07-18,0.5,84.92,NA,5.7,3150,1.6,NA,"0.2",84.92
"TF1.6",2023-07-18,1,84.74,NA,5.6,3160,1.6,NA,NA,84.74
"TF1.6",2023-07-18,2,84.74,NA,5.7,3180,1.6,NA,NA,84.74
"TF1.6",2023-07-18,3,84.74,NA,5.6,3120,1.6,NA,NA,84.74
"TF1.6",2023-07-18,8,84.74,NA,5.5,3200,1.7,NA,NA,84.74
"TF1.5",2023-07-18,0.5,85.28,NA,6.3,1400,0.7,NA,"0.2",85.28
"TF1.5",2023-07-18,1,84.92,NA,6,1380,0.7,NA,NA,84.92
"TF1.5",2023-07-18,2,84.56,NA,5.6,1360,0.7,NA,NA,84.56
"TF1.5",2023-07-18,3,84.56,NA,5.6,1360,0.7,NA,NA,84.56
"TF1.5",2023-07-18,6,84.56,NA,5.6,1350,0.7,NA,NA,84.56
"TF1.5",2023-07-18,9,84.56,NA,5.6,1370,0.7,NA,NA,84.56
"TF1.4",2023-07-18,0,83.12,7.4,6,539,0.3,NA,"0.3",83.12
"TF1.3",2023-07-18,0,80.96,7.4,5,381,0.2,NA,"0.4",80.96
"TF1.2",2023-07-18,0,77.9,7.9,6.8,358,0.2,NA,NA,77.9
"TF1.0",2023-07-18,0,77.72,8,6.9,396,0.2,NA,NA,77.72
"WXT0001",2023-07-18,0,81.32,7.6,4.6,446,0.2,NA,"0.5",81.32
"CB7.1",2023-07-25,1,82.76,8.17,7.3,32806,20.43,"BAY845","",82.76
"CB7.1",2023-07-25,2,82.7168,8.22,7.25,33152,20.67,"BAY845","",82.7168
"CB7.1",2023-07-25,3,82.5332,8.22,7.17,33177,20.69,"BAY845","",82.5332
"CB7.1",2023-07-25,4,82.4882,8.2,6.87,33223,20.72,"BAY845","",82.4882
"CB7.1",2023-07-25,5,82.7294,8.08,5.71,33581,20.96,"BAY845","",82.7294
"CB7.1",2023-07-25,6,82.733,8.01,5.02,33931,21.21,"BAY845","",82.733
"CB7.1",2023-07-25,7,82.5764,7.89,3.97,34403,21.53,"BAY845","",82.5764
"CB7.1",2023-07-25,8,82.5278,7.87,3.8,34607,21.67,"BAY845","",82.5278
"CB7.1",2023-07-25,9,82.5224,7.88,3.76,34713,21.75,"BAY845","",82.5224
"CB7.1",2023-07-25,10,82.2776,7.79,3.08,35303,22.16,"BAY845","",82.2776
"CB7.1",2023-07-25,11,82.2272,7.78,3,35534,22.32,"BAY845","",82.2272
"CB7.1",2023-07-25,12,82.184,7.78,2.95,35748,22.47,"BAY845","",82.184
"CB7.1",2023-07-25,13,81.968,7.74,2.74,36423,22.94,"BAY845","",81.968
"CB7.1",2023-07-25,14,81.9392,7.73,2.72,36521,23.01,"BAY845","",81.9392
"CB7.1",2023-07-25,15,81.8996,7.71,2.53,36565,23.04,"BAY845","",81.8996
"CB7.1",2023-07-25,16,81.8618,7.7,2.53,36626,23.09,"BAY845","",81.8618
"CB7.1N",2023-07-25,1,83.5628,8.17,7.59,30196,18.64,"BAY845","",83.5628
"CB7.1N",2023-07-25,2,83.3396,8.22,7.98,30386,18.77,"BAY845","",83.3396
"CB7.1N",2023-07-25,3,83.2658,8.21,7.89,30406,18.78,"BAY845","",83.2658
"CB7.1N",2023-07-25,4,83.1056,8.19,7.73,30443,18.81,"BAY845","",83.1056
"CB7.1N",2023-07-25,5,83.0552,8.18,7.64,30452,18.82,"BAY845","",83.0552
"CB7.1N",2023-07-25,6,82.9886,8.17,7.4,30460,18.82,"BAY845","",82.9886
"CB7.1N",2023-07-25,7,82.9148,8.15,7.2,30471,18.83,"BAY845","",82.9148
"CB7.1N",2023-07-25,8,82.625,8.09,6.55,30504,18.86,"BAY845","",82.625
"CB7.1N",2023-07-25,9,82.5674,8.06,6.19,30572,18.9,"BAY845","",82.5674
"CB7.1N",2023-07-25,10,82.5872,8.03,5.78,30738,19.02,"BAY845","",82.5872
"CB7.1N",2023-07-25,11,82.7906,7.88,4.41,31375,19.45,"BAY845","",82.7906
"CB7.1N",2023-07-25,12,82.7528,7.86,4.21,31538,19.56,"BAY845","",82.7528
"CB7.1N",2023-07-25,13,82.715,7.85,4.12,31688,19.66,"BAY845","",82.715
"CB7.1N",2023-07-25,14,82.697,7.84,3.99,31788,19.73,"BAY845","",82.697
"CB7.1N",2023-07-25,15,82.6826,7.82,3.83,31863,19.78,"BAY845","",82.6826
"CB7.1N",2023-07-25,16,82.6592,7.81,3.73,31975,19.86,"BAY845","",82.6592
"CB7.1N",2023-07-25,17,82.6232,7.8,3.65,32093,19.94,"BAY845","",82.6232
"CB7.1N",2023-07-25,18,82.6142,7.8,3.62,32131,19.97,"BAY845","",82.6142
"CB7.1N",2023-07-25,19,82.6088,7.79,3.62,32164,19.99,"BAY845","",82.6088
"CB7.1N",2023-07-25,20,82.6052,7.79,3.61,32193,20.01,"BAY845","",82.6052
"CB7.1N",2023-07-25,21,82.589,7.78,3.61,32271,20.06,"BAY845","",82.589
"CB7.1S",2023-07-25,1,83.426,8.27,7.98,30341,18.74,"BAY845","",83.426
"CB7.1S",2023-07-25,2,83.1056,8.3,7.93,31170,19.3,"BAY845","",83.1056
"CB7.1S",2023-07-25,3,83.0264,8.29,7.82,31820,19.75,"BAY845","",83.0264
"CB7.1S",2023-07-25,4,82.9562,8.27,7.56,32400,20.15,"BAY845","",82.9562
"CB7.1S",2023-07-25,5,82.85,8.24,7.13,32684,20.34,"BAY845","",82.85
"CB7.1S",2023-07-25,6,82.7294,8.13,6.21,33712,21.05,"BAY845","",82.7294
"CB7.1S",2023-07-25,7,82.2092,7.89,3.85,36163,22.76,"BAY845","",82.2092
"CB7.1S",2023-07-25,8,82.1552,7.85,3.55,36244,22.82,"BAY845","",82.1552
"CB7.1S",2023-07-25,9,82.0022,7.83,3.34,36617,23.08,"BAY845","",82.0022
"CB7.1S",2023-07-25,10,81.5558,7.8,3.19,37750,23.88,"BAY845","",81.5558
"CB7.1S",2023-07-25,11,81.1382,7.75,2.88,38426,24.36,"BAY845","",81.1382
"CB7.1S",2023-07-25,12,81.0752,7.75,2.87,38525,24.43,"BAY845","",81.0752
"CB7.1S",2023-07-25,13,81.0608,7.74,2.88,38538,24.44,"BAY845","",81.0608
"CB7.1S",2023-07-25,14,80.9276,7.73,2.85,38744,24.58,"BAY845","",80.9276
"CB7.1S",2023-07-25,15,80.879,7.72,2.91,38820,24.64,"BAY845","",80.879
"CB7.2",2023-07-25,1,83.9228,8.28,8.06,31426,19.47,"BAY845","",83.9228
"CB7.2",2023-07-25,2,83.8922,8.32,8.07,31018,19.19,"BAY845","",83.8922
"CB7.2",2023-07-25,3,83.723,8.32,8.08,31458,19.49,"BAY845","",83.723
"CB7.2",2023-07-25,4,82.976,8.27,7.68,34797,21.8,"BAY845","",82.976
"CB7.2",2023-07-25,5,82.2164,8.16,6.64,36461,22.97,"BAY845","",82.2164
"CB7.2",2023-07-25,6,82.0526,8.14,6.33,36977,23.33,"BAY845","",82.0526
"CB7.2",2023-07-25,7,81.6656,8.05,5.51,38099,24.12,"BAY845","",81.6656
"CB7.2",2023-07-25,8,80.159,7.93,4.52,39758,25.31,"BAY845","",80.159
"CB7.2",2023-07-25,9,79.7738,7.91,4.33,40099,25.56,"BAY845","",79.7738
"CB7.2",2023-07-25,10,79.4192,7.86,3.97,40629,25.94,"BAY845","",79.4192
"CB7.2",2023-07-25,11,79.3238,7.86,3.96,40719,26,"BAY845","",79.3238
"CB7.2",2023-07-25,12,79.2986,7.86,3.98,40729,26.01,"BAY845","",79.2986
"CB7.2",2023-07-25,13,79.2896,7.86,3.99,40727,26.01,"BAY845","",79.2896
"CB7.2",2023-07-25,14,79.2842,7.86,3.98,40727,26.01,"BAY845","",79.2842
"CB7.2",2023-07-25,15,79.2536,7.86,3.96,40741,26.02,"BAY845","",79.2536
"CB7.2",2023-07-25,16,79.0826,7.85,3.91,40884,26.12,"BAY845","",79.0826
"CB7.2",2023-07-25,17,78.9512,7.84,3.86,41009,26.21,"BAY845","",78.9512
"CB7.2",2023-07-25,18,78.6722,7.83,3.82,41240,26.38,"BAY845","",78.6722
"CB7.2",2023-07-25,19,78.5624,7.82,3.81,41323,26.44,"BAY845","",78.5624
"CB7.2",2023-07-25,20,78.5408,7.82,3.88,41342,26.45,"BAY845","",78.5408
"CB7.2E",2023-07-25,1,81.3596,8.23,7.38,34114,21.35,"BAY845","",81.3596
"CB7.2E",2023-07-25,2,81.3938,8.24,7.21,34543,21.65,"BAY845","",81.3938
"CB7.2E",2023-07-25,3,81.7682,8.13,6.52,36616,23.08,"BAY845","",81.7682
"CB7.2E",2023-07-25,4,81.419,8.02,5.72,38178,24.18,"BAY845","",81.419
"CB7.2E",2023-07-25,5,81.2768,8,5.62,38651,24.52,"BAY845","",81.2768
"CB7.2E",2023-07-25,6,81.2678,8.01,5.64,38838,24.65,"BAY845","",81.2678
"CB7.2E",2023-07-25,7,81.0662,7.98,5.42,39180,24.89,"BAY845","",81.0662
"CB7.2E",2023-07-25,8,80.9978,7.98,5.33,39252,24.94,"BAY845","",80.9978
"CB7.2E",2023-07-25,9,80.8484,7.95,5.13,39414,25.06,"BAY845","",80.8484
"CB7.2E",2023-07-25,10,80.7242,7.94,4.98,39569,25.17,"BAY845","",80.7242
"CB7.2E",2023-07-25,11,80.2778,7.89,4.69,40069,25.53,"BAY845","",80.2778
"CB7.3",2023-07-25,1,83.3504,8.18,7.37,38098,24.1,"BAY845","",83.3504
"CB7.3",2023-07-25,2,81.8996,8.17,7.43,39690,25.24,"BAY845","",81.8996
"CB7.3",2023-07-25,3,80.2508,8.15,7.38,40814,26.06,"BAY845","",80.2508
"CB7.3",2023-07-25,4,80.0546,8.14,7.25,40933,26.15,"BAY845","",80.0546
"CB7.3",2023-07-25,5,79.9214,8.13,7.12,41135,26.29,"BAY845","",79.9214
"CB7.3",2023-07-25,6,78.782,8.08,6.63,42871,27.54,"BAY845","",78.782
"CB7.3",2023-07-25,7,76.388,8.01,6,45042,29.13,"BAY845","",76.388
"CB7.3",2023-07-25,8,76.3196,8.01,6.08,45186,29.24,"BAY845","",76.3196
"CB7.3",2023-07-25,9,75.9488,8.01,6.05,45588,29.53,"BAY845","",75.9488
"CB7.3",2023-07-25,10,75.6464,8,6,45837,29.71,"BAY845","",75.6464
"CB7.3",2023-07-25,11,75.6086,7.99,6,45869,29.74,"BAY845","",75.6086
"CB7.3",2023-07-25,12,75.5888,7.99,6.03,45884,29.75,"BAY845","",75.5888
"CB7.3E",2023-07-25,1,81.2876,8.19,7.36,32906,20.52,"BAY845","",81.2876
"CB7.3E",2023-07-25,2,81.1724,8.2,7.21,35096,22.03,"BAY845","",81.1724
"CB7.3E",2023-07-25,3,80.8214,8.08,6.71,38617,24.5,"BAY845","",80.8214
"CB7.3E",2023-07-25,4,80.7278,8.08,6.63,38894,24.69,"BAY845","",80.7278
"CB7.3E",2023-07-25,5,80.5856,8.07,6.55,39113,24.85,"BAY845","",80.5856
"CB7.3E",2023-07-25,6,80.3264,8.05,6.39,39636,25.22,"BAY845","",80.3264
"CB7.3E",2023-07-25,7,80.3642,8.04,6.3,39816,25.35,"BAY845","",80.3642
"CB7.3E",2023-07-25,8,80.285,8.03,6.19,39915,25.42,"BAY845","",80.285
"CB7.3E",2023-07-25,9,80.1194,8.03,6.11,40061,25.53,"BAY845","",80.1194
"CB7.3E",2023-07-25,10,79.3958,7.98,5.6,40495,25.84,"BAY845","",79.3958
"CB7.3E",2023-07-25,11,78.5912,7.92,5.03,41313,26.43,"BAY845","",78.5912
"CB7.3E",2023-07-25,12,78.611,7.92,5.03,41353,26.46,"BAY845","",78.611
"CB7.3E",2023-07-25,13,78.6182,7.92,5.02,41389,26.49,"BAY845","",78.6182
"CB7.3E",2023-07-25,14,78.2816,7.91,4.94,41507,26.57,"BAY845","",78.2816
"CB7.3E",2023-07-25,15,78.1214,7.9,4.88,41829,26.81,"BAY845","",78.1214
"CB7.3E",2023-07-25,16,78.5264,7.9,4.85,42046,26.96,"BAY845","",78.5264
"CB7.3E",2023-07-25,17,78.593,7.9,4.84,42089,26.98,"BAY845","",78.593
"CB7.3E",2023-07-25,18,78.593,7.89,4.85,42097,26.99,"BAY845","",78.593
"EE3.4",2023-07-25,1,84.9758,8.08,7.42,28489,17.46,"BAY845","",84.9758
"EE3.4",2023-07-25,2,83.1542,8.1,6.88,28754,17.66,"BAY845","",83.1542
"EE3.4",2023-07-25,3,83.012,8.06,6.53,28904,17.77,"BAY845","",83.012
"EE3.4",2023-07-25,4,82.7474,7.92,5.53,29550,18.21,"BAY845","",82.7474
"EE3.5",2023-07-25,1,83.4656,8.08,7.29,31350,19.42,"BAY845","",83.4656
"EE3.5",2023-07-25,2,82.6808,8.04,6.36,31355,19.44,"BAY845","",82.6808
"EE3.5",2023-07-25,3,82.607,8.02,6.04,31378,19.45,"BAY845","",82.607
"EE3.5",2023-07-25,4,82.5818,8,5.89,31401,19.47,"BAY845","",82.5818
"EE3.5",2023-07-25,5,82.58,8,5.79,31430,19.49,"BAY845","",82.58
"EE3.5",2023-07-25,6,82.5818,7.99,5.7,31457,19.51,"BAY845","",82.5818
"EE3.5",2023-07-25,7,82.5854,7.99,5.66,31472,19.52,"BAY845","",82.5854
"EE3.5",2023-07-25,8,82.5962,7.99,5.62,31480,19.52,"BAY845","",82.5962
"EE3.5",2023-07-25,9,82.598,7.99,5.55,31481,19.52,"BAY845","",82.598
"EE3.5",2023-07-25,10,82.7042,7.92,4.73,31817,19.75,"BAY845","",82.7042
"EE3.5",2023-07-25,11,82.7924,7.84,3.95,32248,20.05,"BAY845","",82.7924
"EE3.5",2023-07-25,12,82.7672,7.83,3.74,32449,20.18,"BAY845","",82.7672
